"Phase name";"Step name";"Step number";"Field number";"Field type";"Variable name";"Field label";"Optiongroup name";"Field required";"Field min";"Field max";"Field units";"Field info";"Calculation/summary template";"Field hidden";"Dependency parent name";"Field dependency operator";"Field dependency value"
ICU;"VHA - ICU";11;16;grid;vha10_2;"VHA10; Coagulanten";;0;;;;;"{""type"":""column"",""rowsNumber"":10,""columnsNumber"":4,""rowNames"":[""Fibrinogeen"",""Cellsaver"",""Packed Cells"",""Thrombocyten"",""Fresh Frozen Plasma"",""Cofact"",""DDAVP (Minirin)"",""Antigibrinolytics"",""Heparine"",""Overig""],""columnNames"":[""Coagulant toegediend?"",""Tijd start"",""Tijd stop"",""Dosering (mL)""],""fieldTypes"":[""string"",""numeric"",""numeric"",""string""],""optionLists"":["""","""","""",""""]}";0;"Coagulanten toegediend na VHA 9?";==;0
ICU;"VHA - ICU";11;18;radio;klinische_vha10;"Klinische indicatie voor VHA10?";Yes/No;1;;;;;;0;"Coagulanten toegediend na VHA 9?";==;0
ICU;"VHA - ICU";11;19;grid;vha10_3;"VHA10; Klinisch";;0;;;;;"{""type"":""column"",""rowsNumber"":6,""columnsNumber"":3,""rowNames"":[""Fibrinogeen deficit"",""Thrombocyten deficit"",""Coagulation factor deficit"",""Hyperfibrinolysis"",""Herarine effect"",""Overig""],""columnNames"":[""Interpretatie arts?"",""Actie arts (coagulanten)"",""Dosering arts (mL)""],""fieldTypes"":[""string"",""string"",""numeric""],""optionLists"":["""","""",""""]}";0;"Klinische indicatie voor VHA10?";==;0
ICU;"Additional remarks";12;1;textarea;icu_remarks;"Overige opmerkingen ICU";;0;;;;;;0;;;
"End of study";"End of study";13;1;checkbox;thrombo;"Sprake van thrombo-embolische complicaties t/m 30 dagen postoperatief?";yes/no/unknown;1;;;;;;0;;;
"End of study";"End of study";13;2;string;thrombo2;"Bijzonderheden;";;1;;;;;;0;"Sprake van thrombo-embolische complicaties t/m 30 dagen postoperatief?";==;1
"End of study";"End of study";13;3;radio;SAE;"Is er een Serious Adverse Event opgetreden?";Yes/No;1;;;;"Een SAE is een ongewenst medisch voorval bij een patiënt of proefpersoon dat niet noodzakelijk een oorzakelijk verband heeft met de behandeling en dat:

- dodelijk is, en/of
- levensgevaar oplevert voor de proefpersoon, en/of
- opname in een ziekenhuis of verlenging van de opname noodzakelijk maakt, en/of blijvende of significante invaliditeit of arbeidsongeschiktheid veroorzaakt, en/of
- zich uit in een aangeboren afwijking of misvorming, en/of
- zich, naar het oordeel van degene die het wetenschappelijk onderzoek uitvoert, zou hebben kunnen ontwikkelen tot een ernstig ongewenst voorval, maar waarbij dit ernstige ongewenste voorval zich  als gevolg van ingrijpen niet heeft verwezenlijkt.";;0;;;
"End of study";"End of study";13;4;dropdown;sae_type;"Type SAE";sae;1;;;;;;0;"Is er een Serious Adverse Event opgetreden?";==;0
"End of study";"End of study";13;5;checkbox;sae_pos;"Is of kan de SAE gerelateerd zijn aan een onderzoeksbehandeling, studieprocedure of gebruik van apparatuur in deze studie?";Yes/No;1;;;;;;0;"Is er een Serious Adverse Event opgetreden?";==;0
"End of study";"End of study";13;6;dropdown;sea_recov;"Is patiënt van de SAE hersteld?";sea2;1;;;;;;0;"Is er een Serious Adverse Event opgetreden?";==;0
"End of study";"End of study";13;7;textarea;sas_descrip;"Beschrijf SAE";;1;;;;;;0;"Is er een Serious Adverse Event opgetreden?";==;0
"End of study";"End of study";13;8;textarea;sae_over;"Overige opmerkingen?";;0;;;;;;0;;;
